C:\Users\Fahad Mughal\source\repos\Bookshop\bin\Debug\Bookshop.exe.config
C:\Users\Fahad Mughal\source\repos\Bookshop\bin\Debug\Bookshop.exe
C:\Users\Fahad Mughal\source\repos\Bookshop\bin\Debug\Bookshop.pdb
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Properties.Resources.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.csproj.GenerateResource.cache
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.csproj.CoreCompileInputs.cache
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.exe
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.pdb
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.csprojAssemblyReference.cache
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Supplier.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Employees.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Customers_Details.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Orders.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Menu.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Stock.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Bills.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.Payments.resources
C:\Users\Fahad Mughal\source\repos\Bookshop\obj\Debug\Bookshop.ReturnedOrders.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\bin\Debug\Bookshop.exe.config
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\bin\Debug\Bookshop.exe
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\bin\Debug\Bookshop.pdb
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.csproj.AssemblyReference.cache
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Bills.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Customers_Details.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Employees.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Payments.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.ReturnedOrders.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Stock.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Menu.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Orders.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Properties.Resources.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Supplier.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.csproj.GenerateResource.cache
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.csproj.CoreCompileInputs.cache
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.exe
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.pdb
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Login.resources
D:\LTCSDL\BTL\bookshop-management-system\Bookshop Management System\obj\Debug\Bookshop.Register.resources
